This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
  15   (0.001) ....>A:..15_:[.DC]C-----G[.DG]:.706_:B<.... (0.001)     |
  16   (0.001) ....>A:..16_:[.DT]T-----A[.DA]:.705_:B<.... (0.001)     |
  17   (0.002) ....>A:..17_:[.DG]G-----C[.DC]:.704_:B<.... (0.001)     |
  18   (0.001) ....>A:..18_:[.DC]C-----G[.DG]:.703_:B<.... (0.001)     |
  19   (0.001) ....>A:..19_:[.DA]A-----T[.DT]:.702_:B<.... (0.001)     |
  20   (0.001) ....>A:..20_:[.DG]G-----C[.DC]:.701_:B<.... (0.001)     |
  21   (0.002) ....>A:..21_:[.DA]A-----T[.DT]:.700_:B<.... (0.001)     |
  22   (0.001) ....>A:..22_:[.DT]T-----A[.DA]:.699_:B<.... (0.001)     |
  23   (0.001) ....>A:..23_:[.DA]A-----T[.DT]:.698_:B<.... (0.001)     |
  24   (0.001) ....>A:..24_:[.DC]C-----G[.DG]:.697_:B<.... (0.001)     |
  25   (0.002) ....>A:..25_:[.DT]T-----A[.DA]:.696_:B<.... (0.001)     |
  26   (0.002) ....>A:..26_:[.DA]A-----T[.DT]:.695_:B<.... (0.001)     |
  27   (0.001) ....>A:..27_:[.DC]C-----G[.DG]:.694_:B<.... (0.001)     |
  28   (0.001) ....>A:..28_:[.DC]C-----G[.DG]:.693_:B<.... (0.001)     |
  29   (0.001) ....>A:..29_:[.DA]A-----T[.DT]:.692_:B<.... (0.001)     |
  30   (0.001) ....>A:..30_:[.DA]A-----T[.DT]:.691_:B<.... (0.001)     |
  31   (0.001) ....>A:..31_:[.DA]A-----T[.DT]:.690_:B<.... (0.001)     |
  32   (0.002) ....>A:..32_:[.DA]A-----T[.DT]:.689_:B<.... (0.001)     |
  33   (0.002) ....>A:..33_:[.DG]G-----C[.DC]:.688_:B<.... (0.001)     |
  34   (0.001) ....>A:..34_:[.DT]T-----A[.DA]:.687_:B<.... (0.002)     |
  35   (0.002) ....>A:..35_:[.DG]G-----C[.DC]:.686_:B<.... (0.001)     |
  36   (0.001) ....>A:..36_:[.DT]T-----A[.DA]:.685_:B<.... (0.001)     |
  37   (0.002) ....>A:..37_:[.DA]A-----T[.DT]:.684_:B<.... (0.001)     |
  38   (0.001) ....>A:..38_:[.DT]T-----A[.DA]:.683_:B<.... (0.001)     |
  39   (0.002) ....>A:..39_:[.DT]T-----A[.DA]:.682_:B<.... (0.001)     |
  40   (0.002) ....>A:..40_:[.DT]T-----A[.DA]:.681_:B<.... (0.001)     |
  41   (0.001) ....>A:..41_:[.DG]G-----C[.DC]:.680_:B<.... (0.001)     |
  42   (0.001) ....>A:..42_:[.DG]G-----C[.DC]:.679_:B<.... (0.002)     |
  43   (0.001) ....>A:..43_:[.DA]A-----T[.DT]:.678_:B<.... (0.001)     |
  44   (0.002) ....>A:..44_:[.DA]A-----T[.DT]:.677_:B<.... (0.001)     |
  45   (0.002) ....>A:..45_:[.DA]A-----T[.DT]:.676_:B<.... (0.001)     |
  46   (0.001) ....>A:..46_:[.DC]C-----G[.DG]:.675_:B<.... (0.001)     |
  47   (0.001) ....>A:..47_:[.DT]T-----A[.DA]:.674_:B<.... (0.001)     |
  48   (0.001) ....>A:..48_:[.DG]G-----C[.DC]:.673_:B<.... (0.001)     |
  49   (0.001) ....>A:..49_:[.DC]C-----G[.DG]:.672_:B<.... (0.001)     |
  50   (0.001) ....>A:..50_:[.DT]T-----A[.DA]:.671_:B<.... (0.001)     |
  51   (0.001) ....>A:..51_:[.DC]C-----G[.DG]:.670_:B<.... (0.001)     |
  52   (0.001) ....>A:..52_:[.DC]C-----G[.DG]:.669_:B<.... (0.002)     |
  53   (0.001) ....>A:..53_:[.DA]A-----T[.DT]:.668_:B<.... (0.001)     |
  54   (0.001) ....>A:..54_:[.DT]T-----A[.DA]:.667_:B<.... (0.001)     |
  55   (0.001) ....>A:..55_:[.DC]C-----G[.DG]:.666_:B<.... (0.001)     |
  56   (0.002) ....>A:..56_:[.DA]A-----T[.DT]:.665_:B<.... (0.001)     |
  57   (0.001) ....>A:..57_:[.DA]A-----T[.DT]:.664_:B<.... (0.001)     |
  58   (0.001) ....>A:..58_:[.DA]A-----T[.DT]:.663_:B<.... (0.002)     |
  59   (0.002) ....>A:..59_:[.DA]A-----T[.DT]:.662_:B<.... (0.001)     |
  60   (0.001) ....>A:..60_:[.DG]G-----C[.DC]:.661_:B<.... (0.001)     |
  61   (0.001) ....>A:..61_:[.DG]G-----C[.DC]:.660_:B<.... (0.002)     |
  62   (0.001) ....>A:..62_:[.DC]C-----G[.DG]:.659_:B<.... (0.001)     |
  63   (0.002) ....>A:..63_:[.DA]A-----T[.DT]:.658_:B<.... (0.001)     |
  64   (0.001) ....>A:..64_:[.DT]T-----A[.DA]:.657_:B<.... (0.001)     |
  65   (0.002) ....>A:..65_:[.DG]G-----C[.DC]:.656_:B<.... (0.001)     |
  66   (0.001) ....>A:..66_:[.DT]T-----A[.DA]:.655_:B<.... (0.001)     |
  67   (0.002) ....>A:..67_:[.DT]T-----A[.DA]:.654_:B<.... (0.001)     |
  68   (0.001) ....>A:..68_:[.DC]C-----G[.DG]:.653_:B<.... (0.001)     |
  69   (0.001) ....>A:..69_:[.DA]A-----T[.DT]:.652_:B<.... (0.000)     |
  70   (0.001) ....>A:..70_:[.DG]G-----C[.DC]:.651_:B<.... (0.001)     |
  71   (0.002) ....>A:..71_:[.DC]C-----G[.DG]:.650_:B<.... (0.001)     |
  72   (0.001) ....>A:..72_:[.DT]T-----A[.DA]:.649_:B<.... (0.001)     |
  73   (0.001) ....>A:..73_:[.DG]G-----C[.DC]:.648_:B<.... (0.001)     |
  74   (0.001) ....>A:..74_:[.DG]G-----C[.DC]:.647_:B<.... (0.001)     |
  75   (0.002) ....>A:..75_:[.DA]A-----T[.DT]:.646_:B<.... (0.002)     |
  76   (0.001) ....>A:..76_:[.DA]A-----T[.DT]:.645_:B<.... (0.002)     |
  77   (0.001) ....>A:..77_:[.DT]T-----A[.DA]:.644_:B<.... (0.001)     |
  78   (0.001) ....>A:..78_:[.DC]C-----G[.DG]:.643_:B<.... (0.002)     |
  79   (0.001) ....>A:..79_:[.DC]C-----G[.DG]:.642_:B<.... (0.001)     |
  80   (0.001) ....>A:..80_:[.DA]A-----T[.DT]:.641_:B<.... (0.001)     |
  81   (0.001) ....>A:..81_:[.DG]G-----C[.DC]:.640_:B<.... (0.002)     |
  82   (0.001) ....>A:..82_:[.DC]C-----G[.DG]:.639_:B<.... (0.001)     |
  83   (0.001) ....>A:..83_:[.DT]T-----A[.DA]:.638_:B<.... (0.001)     |
  84   (0.001) ....>A:..84_:[.DG]G-----C[.DC]:.637_:B<.... (0.002)     |
  85   (0.001) ....>A:..85_:[.DA]A-----T[.DT]:.636_:B<.... (0.001)     |
  86   (0.001) ....>A:..86_:[.DA]A-----T[.DT]:.635_:B<.... (0.002)     |
  87   (0.001) ....>A:..87_:[.DC]C-----G[.DG]:.634_:B<.... (0.002)     |
  88   (0.002) ....>A:..88_:[.DA]A-----T[.DT]:.633_:B<.... (0.001)     |
  89   (0.001) ....>A:..89_:[.DT]T-----A[.DA]:.632_:B<.... (0.002)     |
  90   (0.002) ....>A:..90_:[.DG]G-----C[.DC]:.631_:B<.... (0.001)     |
  91   (0.001) ....>A:..91_:[.DC]C-----G[.DG]:.630_:B<.... (0.002)     |
  92   (0.002) ....>A:..92_:[.DC]C-----G[.DG]:.629_:B<.... (0.001)     |
  93   (0.001) ....>A:..93_:[.DT]T-----A[.DA]:.628_:B<.... (0.002)     |
  94   (0.002) ....>A:..94_:[.DT]T-----A[.DA]:.627_:B<.... (0.001)     |
  95   (0.001) ....>A:..95_:[.DT]T-----A[.DA]:.626_:B<.... (0.002)     |
  96   (0.001) ....>A:..96_:[.DT]T-----A[.DA]:.625_:B<.... (0.001)     |
  97   (0.001) ....>A:..97_:[.DG]G-----C[.DC]:.624_:B<.... (0.001)     |
  98   (0.001) ....>A:..98_:[.DA]A-----T[.DT]:.623_:B<.... (0.001)     |
  99   (0.002) ....>A:..99_:[.DT]T-----A[.DA]:.622_:B<.... (0.001)     |
 100   (0.002) ....>A:.100_:[.DG]G-----C[.DC]:.621_:B<.... (0.001)     |
 101   (0.002) ....>A:.101_:[.DG]G-----C[.DC]:.620_:B<.... (0.001)     |
 102   (0.001) ....>A:.102_:[.DA]A-----T[.DT]:.619_:B<.... (0.001)     |
 103   (0.002) ....>A:.103_:[.DG]G-----C[.DC]:.618_:B<.... (0.001)     |
 104   (0.002) ....>A:.104_:[.DC]C-----G[.DG]:.617_:B<.... (0.002)     |
 105   (0.001) ....>A:.105_:[.DA]A-----T[.DT]:.616_:B<.... (0.001)     |
 106   (0.002) ....>A:.106_:[.DG]G-----C[.DC]:.615_:B<.... (0.002)     |
 107   (0.001) ....>A:.107_:[.DT]T-----A[.DA]:.614_:B<.... (0.001)     |
 108   (0.001) ....>A:.108_:[.DT]T-----A[.DA]:.613_:B<.... (0.002)     |
 109   (0.001) ....>A:.109_:[.DT]T-----A[.DA]:.612_:B<.... (0.001)     |
 110   (0.002) ....>A:.110_:[.DC]C-----G[.DG]:.611_:B<.... (0.001)     |
 111   (0.001) ....>A:.111_:[.DC]C-----G[.DG]:.610_:B<.... (0.001)     |
 112   (0.002) ....>A:.112_:[.DA]A-----T[.DT]:.609_:B<.... (0.001)     |
 113   (0.001) ....>A:.113_:[.DA]A-----T[.DT]:.608_:B<.... (0.001)     |
 114   (0.001) ....>A:.114_:[.DA]A-----T[.DT]:.607_:B<.... (0.002)     |
 115   (0.001) ....>A:.115_:[.DT]T-----A[.DA]:.606_:B<.... (0.002)     |
 116   (0.001) ....>A:.116_:[.DA]A-----T[.DT]:.605_:B<.... (0.002)     |
 117   (0.001) ....>A:.117_:[.DC]C-----G[.DG]:.604_:B<.... (0.002)     |
 118   (0.001) ....>A:.118_:[.DA]A-----T[.DT]:.603_:B<.... (0.001)     |
 119   (0.001) ....>A:.119_:[.DC]C-----G[.DG]:.602_:B<.... (0.002)     |
 120   (0.001) ....>A:.120_:[.DT]T-----A[.DA]:.601_:B<.... (0.002)     |
 121   (0.001) ....>A:.121_:[.DT]T-----A[.DA]:.600_:B<.... (0.002)     |
 122   (0.001) ....>A:.122_:[.DT]T-----A[.DA]:.599_:B<.... (0.001)     |
 123   (0.001) ....>A:.123_:[.DT]T-----A[.DA]:.598_:B<.... (0.002)     |
 124   (0.002) ....>A:.124_:[.DG]G-----C[.DC]:.597_:B<.... (0.001)     |
 125   (0.001) ....>A:.125_:[.DG]G-----C[.DC]:.596_:B<.... (0.001)     |
 126   (0.002) ....>A:.126_:[.DT]T-----A[.DA]:.595_:B<.... (0.001)     |
 127   (0.002) ....>A:.127_:[.DA]A-----T[.DT]:.594_:B<.... (0.001)     |
 128   (0.002) ....>A:.128_:[.DG]G-----C[.DC]:.593_:B<.... (0.001)     |
 129   (0.002) ....>A:.129_:[.DA]A-----T[.DT]:.592_:B<.... (0.001)     |
 130   (0.001) ....>A:.130_:[.DT]T-----A[.DA]:.591_:B<.... (0.002)     |
 131   (0.001) ....>A:.131_:[.DC]C-----G[.DG]:.590_:B<.... (0.001)     |
 132   (0.001) ....>A:.132_:[.DT]T-----A[.DA]:.589_:B<.... (0.001)     |
 133   (0.002) ....>A:.133_:[.DG]G-----C[.DC]:.588_:B<.... (0.002)     |
 134   (0.001) ....>A:.134_:[.DC]C-----G[.DG]:.587_:B<.... (0.001)     |
 135   (0.001) ....>A:.135_:[.DA]A-----T[.DT]:.586_:B<.... (0.002)     |
 136   (0.001) ....>A:.136_:[.DG]G-----C[.DC]:.585_:B<.... (0.001)     |
 137   (0.001) ....>A:.137_:[.DG]G-----C[.DC]:.584_:B<.... (0.001)     |
 138   (0.002) ....>A:.138_:[.DT]T-----A[.DA]:.583_:B<.... (0.001)     |
 139   (0.001) ....>A:.139_:[.DG]G-----C[.DC]:.582_:B<.... (0.002)     |
 140   (0.001) ....>A:.140_:[.DG]G-----C[.DC]:.581_:B<.... (0.001)     |
 141   (0.001) ....>A:.141_:[.DA]A-----T[.DT]:.580_:B<.... (0.001)     |
 142   (0.001) ....>A:.142_:[.DT]T-----A[.DA]:.579_:B<.... (0.001)     |
 143   (0.002) ....>A:.143_:[.DA]A-----T[.DT]:.578_:B<.... (0.002)     |
 144   (0.001) ....>A:.144_:[.DT]T-----A[.DA]:.577_:B<.... (0.002)     |
 145   (0.001) ....>A:.145_:[.DT]T-----A[.DA]:.576_:B<.... (0.001)     |
 146   (0.002) ....>A:.146_:[.DG]G-----C[.DC]:.575_:B<.... (0.001)     |
 147   (0.002) ....>A:.147_:[.DA]A-----T[.DT]:.574_:B<.... (0.001)     |
 148   (0.001) ....>A:.148_:[.DT]T-----A[.DA]:.573_:B<.... (0.001)     |
 149   (0.001) ....>A:.149_:[.DT]T-----A[.DA]:.572_:B<.... (0.001)     |
 150   (0.010) ....>A:.150_:[.DA]A-----T[.DT]:.571_:B<.... (0.018)     |
 151   (0.009) ....>A:.151_:[.DA]A-----T[.DT]:.570_:B<.... (0.018)     |
 152   (0.009) ....>A:.152_:[.DA]A-----T[.DT]:.569_:B<.... (0.018)     |
 153   (0.009) ....>A:.153_:[.DA]A-----T[.DT]:.568_:B<.... (0.018)     |
 154   (0.009) ....>A:.154_:[.DA]A-----T[.DT]:.567_:B<.... (0.018)     |
 155   (0.010) ....>A:.155_:[.DA]A-----T[.DT]:.566_:B<.... (0.017)     |
 156   (0.009) ....>A:.156_:[.DA]A-----T[.DT]:.565_:B<.... (0.018)     |
 157   (0.010) ....>A:.157_:[.DA]A-----T[.DT]:.564_:B<.... (0.018)     |
 158   (0.010) ....>A:.158_:[.DA]A-----T[.DT]:.563_:B<.... (0.018)     |
 159   (0.009) ....>A:.159_:[.DA]A-----T[.DT]:.562_:B<.... (0.018)     |
 160   (0.009) ....>A:.160_:[.DA]A-----T[.DT]:.561_:B<.... (0.018)     |
 161   (0.009) ....>A:.161_:[.DA]A-----T[.DT]:.560_:B<.... (0.017)     |
 162   (0.010) ....>A:.162_:[.DA]A-----T[.DT]:.559_:B<.... (0.018)     |
 163   (0.009) ....>A:.163_:[.DA]A-----T[.DT]:.558_:B<.... (0.018)     |
 164   (0.010) ....>A:.164_:[.DA]A-----T[.DT]:.557_:B<.... (0.017)     |
 165   (0.010) ....>A:.165_:[.DA]A-----T[.DT]:.556_:B<.... (0.017)     |
 166   (0.009) ....>A:.166_:[.DA]A-----T[.DT]:.555_:B<.... (0.018)     |
 167   (0.009) ....>A:.167_:[.DA]A-----T[.DT]:.554_:B<.... (0.018)     |
 168   (0.009) ....>A:.168_:[.DA]A-----T[.DT]:.553_:B<.... (0.018)     |
 169   (0.010) ....>A:.169_:[.DA]A-----T[.DT]:.552_:B<.... (0.017)     |
 170   (0.009) ....>A:.170_:[.DA]A-----T[.DT]:.551_:B<.... (0.018)     |
 171   (0.010) ....>A:.171_:[.DA]A-----T[.DT]:.550_:B<.... (0.018)     |
 172   (0.010) ....>A:.172_:[.DA]A-----T[.DT]:.549_:B<.... (0.018)     |
 173   (0.010) ....>A:.173_:[.DA]A-----T[.DT]:.548_:B<.... (0.018)     |
 174   (0.010) ....>A:.174_:[.DA]A-----T[.DT]:.547_:B<.... (0.018)     |
 175   (0.010) ....>A:.175_:[.DA]A-----T[.DT]:.546_:B<.... (0.017)     |
 176   (0.009) ....>A:.176_:[.DA]A-----T[.DT]:.545_:B<.... (0.018)     |
 177   (0.010) ....>A:.177_:[.DA]A-----T[.DT]:.544_:B<.... (0.018)     |
 178   (0.010) ....>A:.178_:[.DA]A-----T[.DT]:.543_:B<.... (0.018)     |
 179   (0.001) ....>A:.179_:[.DG]G-----C[.DC]:.542_:B<.... (0.001)     |
 180   (0.001) ....>A:.180_:[.DG]G-----C[.DC]:.541_:B<.... (0.001)     |
 181   (0.001) ....>A:.181_:[.DG]G-----C[.DC]:.540_:B<.... (0.001)     |
 182   (0.001) ....>A:.182_:[.DG]G-----C[.DC]:.539_:B<.... (0.001)     |
 183   (0.001) ....>A:.183_:[.DT]T-----A[.DA]:.538_:B<.... (0.001)     |
 184   (0.001) ....>A:.184_:[.DG]G-----C[.DC]:.537_:B<.... (0.001)     |
 185   (0.001) ....>A:.185_:[.DA]A-----T[.DT]:.536_:B<.... (0.001)     |
 186   (0.001) ....>A:.186_:[.DT]T-----A[.DA]:.535_:B<.... (0.001)     |
 187   (0.001) ....>A:.187_:[.DT]T-----A[.DA]:.534_:B<.... (0.001)     |
 188   (0.001) ....>A:.188_:[.DG]G-----C[.DC]:.533_:B<.... (0.001)     |
 189   (0.001) ....>A:.189_:[.DT]T-----A[.DA]:.532_:B<.... (0.001)     |
 190   (0.001) ....>A:.190_:[.DT]T-----A[.DA]:.531_:B<.... (0.001)     |
 191   (0.001) ....>A:.191_:[.DC]C-----G[.DG]:.530_:B<.... (0.001)     |
 192   (0.001) ....>A:.192_:[.DA]A-----T[.DT]:.529_:B<.... (0.001)     |
 193   (0.001) ....>A:.193_:[.DG]G-----C[.DC]:.528_:B<.... (0.001)     |
 194   (0.001) ....>A:.194_:[.DT]T-----A[.DA]:.527_:B<.... (0.001)     |
 195   (0.010) ....>A:.195_:[.DA]A-----T[.DT]:.526_:B<.... (0.017)     |
 196   (0.009) ....>A:.196_:[.DA]A-----T[.DT]:.525_:B<.... (0.018)     |
 197   (0.009) ....>A:.197_:[.DA]A-----T[.DT]:.524_:B<.... (0.017)     |
 198   (0.009) ....>A:.198_:[.DA]A-----T[.DT]:.523_:B<.... (0.018)     |
 199   (0.009) ....>A:.199_:[.DA]A-----T[.DT]:.522_:B<.... (0.018)     |
 200   (0.009) ....>A:.200_:[.DA]A-----T[.DT]:.521_:B<.... (0.017)     |
 201   (0.009) ....>A:.201_:[.DA]A-----T[.DT]:.520_:B<.... (0.018)     |
 202   (0.010) ....>A:.202_:[.DA]A-----T[.DT]:.519_:B<.... (0.018)     |
 203   (0.010) ....>A:.203_:[.DA]A-----T[.DT]:.518_:B<.... (0.019)     |
 204   (0.010) ....>A:.204_:[.DA]A-----T[.DT]:.517_:B<.... (0.018)     |
 205   (0.010) ....>A:.205_:[.DA]A-----T[.DT]:.516_:B<.... (0.017)     |
 206   (0.009) ....>A:.206_:[.DA]A-----T[.DT]:.515_:B<.... (0.018)     |
 207   (0.009) ....>A:.207_:[.DA]A-----T[.DT]:.514_:B<.... (0.018)     |
 208   (0.010) ....>A:.208_:[.DA]A-----T[.DT]:.513_:B<.... (0.018)     |
 209   (0.010) ....>A:.209_:[.DA]A-----T[.DT]:.512_:B<.... (0.017)     |
 210   (0.009) ....>A:.210_:[.DA]A-----T[.DT]:.511_:B<.... (0.018)     |
 211   (0.010) ....>A:.211_:[.DA]A-----T[.DT]:.510_:B<.... (0.017)     |
 212   (0.009) ....>A:.212_:[.DA]A-----T[.DT]:.509_:B<.... (0.018)     |
 213   (0.001) ....>A:.213_:[.DA]A-----T[.DT]:.508_:B<.... (0.001)     |
 214   (0.001) ....>A:.214_:[.DT]T-----A[.DA]:.507_:B<.... (0.001)     |
 215   (0.001) ....>A:.215_:[.DC]C-----G[.DG]:.506_:B<.... (0.001)     |
 216   (0.001) ....>A:.216_:[.DA]A-----T[.DT]:.505_:B<.... (0.001)     |
 217   (0.001) ....>A:.217_:[.DA]A-----T[.DT]:.504_:B<.... (0.001)     |
 218   (0.001) ....>A:.218_:[.DT]T-----A[.DA]:.503_:B<.... (0.001)     |
 219   (0.001) ....>A:.219_:[.DA]A-----T[.DT]:.502_:B<.... (0.001)     |
 220   (0.001) ....>A:.220_:[.DT]T-----A[.DA]:.501_:B<.... (0.001)     |
 221   (0.001) ....>A:.221_:[.DC]C-----G[.DG]:.500_:B<.... (0.001)     |
 222   (0.001) ....>A:.222_:[.DC]C-----G[.DG]:.499_:B<.... (0.001)     |
 223   (0.001) ....>A:.223_:[.DA]A-----T[.DT]:.498_:B<.... (0.001)     |
 224   (0.001) ....>A:.224_:[.DC]C-----G[.DG]:.497_:B<.... (0.001)     |
 225   (0.001) ....>A:.225_:[.DC]C-----G[.DG]:.496_:B<.... (0.001)     |
 226   (0.001) ....>A:.226_:[.DT]T-----A[.DA]:.495_:B<.... (0.001)     |
 227   (0.001) ....>A:.227_:[.DG]G-----C[.DC]:.494_:B<.... (0.001)     |
 228   (0.001) ....>A:.228_:[.DC]C-----G[.DG]:.493_:B<.... (0.001)     |
 229   (0.001) ....>A:.229_:[.DA]A-----T[.DT]:.492_:B<.... (0.001)     |
 230   (0.001) ....>A:.230_:[.DG]G-----C[.DC]:.491_:B<.... (0.001)     |
 231   (0.001) ....>A:.231_:[.DA]A-----T[.DT]:.490_:B<.... (0.001)     |
 232   (0.001) ....>A:.232_:[.DT]T-----A[.DA]:.489_:B<.... (0.001)     |
 233   (0.001) ....>A:.233_:[.DA]A-----T[.DT]:.488_:B<.... (0.001)     |
 234   (0.001) ....>A:.234_:[.DC]C-----G[.DG]:.487_:B<.... (0.001)     |
 235   (0.001) ....>A:.235_:[.DT]T-----A[.DA]:.486_:B<.... (0.001)     |
 236   (0.001) ....>A:.236_:[.DA]A-----T[.DT]:.485_:B<.... (0.001)     |
 237   (0.001) ....>A:.237_:[.DC]C-----G[.DG]:.484_:B<.... (0.001)     |
 238   (0.001) ....>A:.238_:[.DC]C-----G[.DG]:.483_:B<.... (0.001)     |
 239   (0.001) ....>A:.239_:[.DA]A-----T[.DT]:.482_:B<.... (0.001)     |
 240   (0.001) ....>A:.240_:[.DA]A-----T[.DT]:.481_:B<.... (0.001)     |
 241   (0.001) ....>A:.241_:[.DA]A-----T[.DT]:.480_:B<.... (0.001)     |
 242   (0.001) ....>A:.242_:[.DA]A-----T[.DT]:.479_:B<.... (0.001)     |
 243   (0.001) ....>A:.243_:[.DG]G-----C[.DC]:.478_:B<.... (0.001)     |
 244   (0.001) ....>A:.244_:[.DT]T-----A[.DA]:.477_:B<.... (0.001)     |
 245   (0.001) ....>A:.245_:[.DG]G-----C[.DC]:.476_:B<.... (0.001)     |
 246   (0.001) ....>A:.246_:[.DT]T-----A[.DA]:.475_:B<.... (0.001)     |
 247   (0.001) ....>A:.247_:[.DA]A-----T[.DT]:.474_:B<.... (0.001)     |
 248   (0.001) ....>A:.248_:[.DT]T-----A[.DA]:.473_:B<.... (0.001)     |
 249   (0.001) ....>A:.249_:[.DT]T-----A[.DA]:.472_:B<.... (0.001)     |
 250   (0.001) ....>A:.250_:[.DT]T-----A[.DA]:.471_:B<.... (0.001)     |
 251   (0.001) ....>A:.251_:[.DG]G-----C[.DC]:.470_:B<.... (0.001)     |
 252   (0.001) ....>A:.252_:[.DG]G-----C[.DC]:.469_:B<.... (0.001)     |
 253   (0.001) ....>A:.253_:[.DA]A-----T[.DT]:.468_:B<.... (0.001)     |
 254   (0.001) ....>A:.254_:[.DA]A-----T[.DT]:.467_:B<.... (0.001)     |
 255   (0.001) ....>A:.255_:[.DA]A-----T[.DT]:.466_:B<.... (0.001)     |
 256   (0.001) ....>A:.256_:[.DC]C-----G[.DG]:.465_:B<.... (0.001)     |
 257   (0.001) ....>A:.257_:[.DT]T-----A[.DA]:.464_:B<.... (0.001)     |
 258   (0.001) ....>A:.258_:[.DG]G-----C[.DC]:.463_:B<.... (0.001)     |
 259   (0.001) ....>A:.259_:[.DC]C-----G[.DG]:.462_:B<.... (0.001)     |
 260   (0.001) ....>A:.260_:[.DT]T-----A[.DA]:.461_:B<.... (0.001)     |
 261   (0.001) ....>A:.261_:[.DC]C-----G[.DG]:.460_:B<.... (0.001)     |
 262   (0.001) ....>A:.262_:[.DC]C-----G[.DG]:.459_:B<.... (0.001)     |
 263   (0.001) ....>A:.263_:[.DA]A-----T[.DT]:.458_:B<.... (0.001)     |
 264   (0.001) ....>A:.264_:[.DT]T-----A[.DA]:.457_:B<.... (0.001)     |
 265   (0.001) ....>A:.265_:[.DC]C-----G[.DG]:.456_:B<.... (0.001)     |
 266   (0.001) ....>A:.266_:[.DA]A-----T[.DT]:.455_:B<.... (0.001)     |
 267   (0.001) ....>A:.267_:[.DA]A-----T[.DT]:.454_:B<.... (0.001)     |
 268   (0.001) ....>A:.268_:[.DA]A-----T[.DT]:.453_:B<.... (0.001)     |
 269   (0.001) ....>A:.269_:[.DA]A-----T[.DT]:.452_:B<.... (0.001)     |
 270   (0.001) ....>A:.270_:[.DG]G-----C[.DC]:.451_:B<.... (0.001)     |
 271   (0.001) ....>A:.271_:[.DG]G-----C[.DC]:.450_:B<.... (0.001)     |
 272   (0.001) ....>A:.272_:[.DC]C-----G[.DG]:.449_:B<.... (0.001)     |
 273   (0.001) ....>A:.273_:[.DA]A-----T[.DT]:.448_:B<.... (0.001)     |
 274   (0.001) ....>A:.274_:[.DT]T-----A[.DA]:.447_:B<.... (0.001)     |
 275   (0.001) ....>A:.275_:[.DG]G-----C[.DC]:.446_:B<.... (0.001)     |
 276   (0.001) ....>A:.276_:[.DT]T-----A[.DA]:.445_:B<.... (0.001)     |
 277   (0.001) ....>A:.277_:[.DT]T-----A[.DA]:.444_:B<.... (0.001)     |
 278   (0.001) ....>A:.278_:[.DC]C-----G[.DG]:.443_:B<.... (0.001)     |
